env,epoch,test_loss,train_loss,test_loss_std
reentrant_9,47,76.90875244140625,71.46540069580078,7.351186752319336
reentrant_9,48,76.92711639404297,70.20147705078125,6.928310871124268
reentrant_9,49,77.06498718261719,78.08939361572266,6.875282287597656
reentrant_9,50,77.17169189453125,74.2219009399414,6.962657451629639
reentrant_9,51,76.80333709716797,56.52422332763672,7.461171627044678
reentrant_9,52,78.0223388671875,65.640869140625,8.127522468566895
reentrant_9,53,76.32064819335938,61.99279022216797,7.3140459060668945
reentrant_9,54,75.26408386230469,58.94601821899414,6.003582954406738
reentrant_9,55,75.0537109375,59.439552307128906,5.915298938751221
reentrant_9,56,75.05598449707031,59.993072509765625,6.924785137176514
reentrant_9,57,75.66537475585938,57.558128356933594,6.423768520355225
reentrant_9,58,74.22367095947266,55.131195068359375,5.605438232421875
reentrant_9,59,75.28336334228516,49.78554916381836,7.1511735916137695
reentrant_9,60,75.10836791992188,52.89789581298828,7.2191572189331055
reentrant_9,61,74.99108123779297,73.88279724121094,6.9679856300354
reentrant_9,62,74.8173828125,44.79862976074219,7.04724645614624
reentrant_9,63,75.0673828125,58.13924026489258,6.765679836273193
reentrant_9,64,75.33635711669922,60.697139739990234,6.078866481781006
reentrant_9,65,75.60572052001953,83.06101989746094,6.511605739593506
reentrant_9,66,74.77567291259766,59.445472717285156,6.874528408050537
reentrant_9,67,75.16717529296875,57.741790771484375,7.689260482788086
reentrant_9,68,75.07037353515625,69.6165542602539,6.349440574645996
reentrant_9,69,75.56173706054688,56.96977996826172,7.017622947692871
reentrant_9,70,74.65087890625,63.2296257019043,6.766776084899902
reentrant_9,71,73.64293670654297,79.24016571044922,6.403278350830078
reentrant_9,72,73.21305847167969,40.837886810302734,6.0026092529296875
reentrant_9,73,75.63203430175781,57.40475082397461,6.796304702758789
reentrant_9,74,74.40135955810547,54.540016174316406,6.96886682510376
reentrant_9,75,75.71575927734375,46.0663948059082,6.962611198425293
reentrant_9,76,75.37773132324219,66.99119567871094,6.562254428863525
reentrant_9,77,74.60641479492188,56.77229309082031,6.732263565063477
reentrant_9,78,75.31285858154297,79.98712158203125,7.747368335723877
reentrant_9,79,74.21623229980469,69.78050994873047,7.000819683074951
reentrant_9,80,74.37963104248047,42.25395202636719,6.700222492218018
reentrant_9,81,74.51123046875,54.27778244018555,6.541205406188965
reentrant_9,82,73.83789825439453,40.57810592651367,6.577394962310791
reentrant_9,83,74.08206176757812,53.604248046875,6.396638870239258
reentrant_9,84,75.51061248779297,67.2342529296875,6.623867511749268
reentrant_9,85,74.62068176269531,60.499752044677734,7.36803674697876
reentrant_9,86,73.6905288696289,46.890907287597656,7.03787088394165
reentrant_9,87,75.85725402832031,47.8279914855957,7.24139928817749
reentrant_9,88,73.96321105957031,52.28915023803711,6.563937187194824
reentrant_9,89,73.90664672851562,69.61222076416016,6.135661602020264
reentrant_9,90,73.81761932373047,57.37225341796875,6.579676151275635
reentrant_9,91,74.46800994873047,66.31040954589844,6.36595344543457
reentrant_9,92,73.30598449707031,100.90196990966797,5.962451457977295
reentrant_9,93,74.66329956054688,57.10444259643555,7.477407455444336
reentrant_9,94,73.18785858154297,80.19690704345703,6.4501953125
reentrant_9,95,74.5882797241211,50.209373474121094,8.320051193237305
reentrant_9,96,73.58660888671875,60.23247528076172,7.069840908050537
reentrant_9,97,74.72370910644531,51.025997161865234,6.8467936515808105
reentrant_9,98,74.9590835571289,48.0101432800293,6.906900882720947
reentrant_9,99,75.7079086303711,70.870849609375,8.316447257995605
reentrant_10,0,80.86199951171875,73.88805389404297,7.297824859619141
reentrant_10,1,80.98187255859375,47.302146911621094,7.438387870788574
reentrant_10,2,81.72329711914062,65.49222564697266,5.949759006500244
reentrant_10,3,81.67779541015625,53.05130386352539,6.17247200012207
reentrant_10,4,80.5267333984375,61.784889221191406,6.497079849243164
reentrant_10,5,82.2912368774414,52.0369987487793,7.155584335327148
reentrant_10,6,81.98981475830078,62.603206634521484,6.2216010093688965
reentrant_10,7,81.91227722167969,70.36125946044922,7.285757064819336
reentrant_10,8,81.74325561523438,99.35455322265625,6.7035813331604
reentrant_10,9,81.9712142944336,66.10760498046875,6.252305507659912
reentrant_10,10,81.74634552001953,56.330665588378906,7.324797630310059
reentrant_10,11,82.26068115234375,72.48908996582031,7.219756603240967
reentrant_10,12,83.02395629882812,56.69157028198242,7.158504962921143
reentrant_10,13,83.14178466796875,57.138912200927734,6.874488830566406
reentrant_10,14,83.39825439453125,70.20209503173828,6.960763931274414
reentrant_10,15,83.08564758300781,73.18201446533203,6.8190226554870605
reentrant_10,16,81.9892349243164,67.97791290283203,6.502044200897217
reentrant_10,17,81.98553466796875,55.50599670410156,6.522472858428955
reentrant_10,18,82.42467498779297,70.08983612060547,6.834405899047852
reentrant_10,19,82.49360656738281,55.34419631958008,7.377718925476074
reentrant_10,20,82.4510726928711,60.666229248046875,7.3251261711120605
reentrant_10,21,83.0621566772461,77.3055191040039,8.074738502502441
reentrant_10,22,83.53665924072266,58.97623825073242,7.851897716522217
reentrant_10,23,83.86111450195312,61.73442077636719,6.845656871795654
reentrant_10,24,84.28854370117188,70.49208068847656,6.840872764587402
reentrant_10,25,84.5245590209961,56.0681037902832,6.631253242492676
reentrant_10,26,84.82415771484375,68.0532455444336,7.938461780548096
reentrant_10,27,84.83228302001953,81.12821197509766,7.856096267700195
reentrant_10,28,84.70831298828125,69.6648941040039,7.299790859222412
reentrant_10,29,85.63542175292969,52.189178466796875,6.767498970031738
reentrant_10,30,85.52796936035156,60.58279037475586,8.078311920166016
reentrant_10,31,85.63640594482422,58.35708236694336,8.510063171386719
reentrant_10,32,86.23963165283203,57.499610900878906,8.29346752166748
reentrant_10,33,84.67655944824219,75.45882415771484,7.798634052276611
reentrant_10,34,85.11312866210938,85.01362609863281,9.294290542602539
reentrant_10,35,86.0163345336914,44.340877532958984,7.923600196838379
reentrant_10,36,87.65596771240234,58.1576042175293,7.869985103607178
reentrant_10,37,86.58206176757812,81.0550308227539,8.160457611083984
reentrant_10,38,88.19490051269531,64.37075805664062,11.442947387695312
reentrant_10,39,89.4150390625,60.64441680908203,11.309406280517578
reentrant_10,40,90.09778594970703,63.17681121826172,9.988459587097168
reentrant_10,41,90.86339569091797,72.88436126708984,9.322134017944336
reentrant_10,42,93.14701843261719,72.84916687011719,9.543720245361328
reentrant_10,43,93.89232635498047,93.89910125732422,11.164223670959473
reentrant_10,44,96.03343963623047,58.09458541870117,10.660618782043457
reentrant_10,45,98.13615417480469,42.849098205566406,10.944892883300781
reentrant_10,46,99.58572387695312,72.88916778564453,10.676261901855469
reentrant_10,47,98.68685913085938,59.20635223388672,9.741131782531738
reentrant_10,48,98.18118286132812,66.4962387084961,10.626936912536621
reentrant_10,49,99.06218719482422,47.574588775634766,10.414178848266602
reentrant_10,50,97.94489288330078,57.93019104003906,11.027112007141113
reentrant_10,51,98.23214721679688,79.82011413574219,11.758057594299316
reentrant_10,52,98.65139770507812,72.31166076660156,12.25142765045166
reentrant_10,53,95.98190307617188,47.9670295715332,10.638802528381348
reentrant_10,54,96.120361328125,49.14889907836914,9.64123821258545
reentrant_10,55,96.605712890625,72.13385772705078,11.501035690307617
reentrant_10,56,94.06166076660156,52.18343734741211,10.261571884155273
reentrant_10,57,92.78435516357422,65.41645812988281,10.488907814025879
reentrant_10,58,90.93130493164062,62.88962173461914,9.588348388671875
reentrant_10,59,91.20193481445312,49.92042922973633,8.941532135009766
reentrant_10,60,90.73129272460938,82.28579711914062,8.74592113494873
reentrant_10,61,90.64739990234375,70.5936279296875,10.965987205505371
reentrant_10,62,90.8187484741211,55.30866241455078,11.25284481048584
reentrant_10,63,88.04716491699219,69.70496368408203,8.876778602600098
reentrant_10,64,90.4994888305664,86.90341186523438,11.466377258300781
reentrant_10,65,86.30203247070312,62.92258071899414,9.060066223144531
reentrant_10,66,86.80098724365234,49.06922912597656,8.743711471557617
reentrant_10,67,88.16458892822266,53.808624267578125,9.981650352478027
reentrant_10,68,89.32342529296875,78.3724136352539,10.250975608825684
reentrant_10,69,89.98715209960938,81.69911193847656,10.146842002868652
reentrant_10,70,91.18974304199219,69.72642517089844,9.870710372924805
reentrant_10,71,92.64010620117188,53.87150955200195,11.586644172668457
reentrant_10,72,94.427734375,59.662353515625,9.9248628616333
reentrant_10,73,93.56523132324219,71.71096801757812,10.635980606079102
reentrant_10,74,92.41098022460938,80.1716079711914,9.869353294372559
reentrant_10,75,91.65583801269531,80.25237274169922,10.739677429199219
reentrant_10,76,89.19210052490234,60.93944549560547,10.854109764099121
reentrant_10,77,85.94580841064453,71.32499694824219,8.104113578796387
reentrant_10,78,83.57148742675781,95.72261810302734,8.996639251708984
reentrant_10,79,82.5510025024414,66.27132415771484,8.000946998596191
reentrant_10,80,80.25261688232422,68.5698471069336,6.128838062286377
reentrant_10,81,81.69590759277344,59.019466400146484,8.084379196166992
reentrant_10,82,81.04002380371094,68.49811553955078,6.544536590576172
reentrant_10,83,82.97586059570312,61.11650085449219,6.880206108093262
reentrant_10,84,82.96298217773438,60.11821746826172,8.090970039367676
reentrant_10,85,84.49386596679688,66.02583312988281,8.716142654418945
reentrant_10,86,86.33802032470703,70.44905090332031,8.627192497253418
reentrant_10,87,89.94587707519531,77.4266586303711,10.569112777709961
reentrant_10,88,90.08833312988281,50.95094299316406,11.875816345214844
reentrant_10,89,90.60009765625,77.13897705078125,11.211966514587402
reentrant_10,90,93.01406860351562,78.38003540039062,10.750663757324219
reentrant_10,91,91.72245788574219,45.17502212524414,12.523270606994629
reentrant_10,92,90.02665710449219,71.10313415527344,8.923433303833008
reentrant_10,93,91.54592895507812,96.82662200927734,10.169198989868164
reentrant_10,94,91.17344665527344,66.95164489746094,10.288519859313965
reentrant_10,95,91.6006851196289,53.507076263427734,11.736172676086426
reentrant_10,96,92.83125305175781,57.65524673461914,9.423782348632812
reentrant_10,97,93.39163970947266,57.26706314086914,10.964116096496582
reentrant_10,98,95.00819396972656,70.46782684326172,11.810932159423828
reentrant_10,99,93.17756652832031,83.07975769042969,9.996743202209473
